tok0,tok1,tok2,n_active,both_idle,c2_rank,c3_rank,act,c2_s1,c2_s3,c3_s1,c3_s3
46,3,3,5,1,7,7,2,2,1,-1,-1
46,3,3,4,0,7,7,3,-1,-1,1,1
46,3,3,3,0,7,7,2,1,1,-1,-1
46,3,0,2,0,7,7,3,-1,-1,1,1
46,0,0,1,0,7,7,1,0,0,0,0
8,0,0,1,1,7,7,1,1,1,1,1
64,0,0,1,1,7,7,1,0,0,0,0
8,6,6,5,1,0,7,0,1,1,1,1
8,6,6,3,1,7,7,4,-1,-1,2,-1
8,6,6,3,1,7,0,2,1,1,-1,-1
8,6,0,2,0,7,0,3,-1,-1,1,0
8,0,0,1,1,7,7,1,1,1,1,1
18,2,2,4,1,0,7,2,2,2,-1,-1
18,2,2,3,0,7,7,3,-1,-1,2,1
18,2,0,2,0,7,7,1,0,0,0,0
2,0,0,1,0,7,7,2,2,2,-1,-1
6,6,6,4,1,7,7,0,1,1,1,1
6,6,0,2,1,7,7,4,-1,-1,0,-1
6,6,0,2,1,7,0,2,1,1,-1,-1
6,0,0,1,0,7,7,3,-1,-1,1,2
18,6,3,7,1,0,7,0,1,1,1,1
18,6,1,5,1,7,7,2,2,2,-1,-1
18,6,1,4,0,7,7,3,-1,-1,2,2
18,6,1,3,0,7,7,1,0,0,0,0
6,1,0,2,0,7,7,2,2,2,-1,-1
6,0,0,1,1,7,7,1,1,1,1,1
22,13,13,3,1,0,7,1,0,0,0,0
13,13,0,2,1,7,7,4,2,-1,-1,-1
13,13,0,2,1,0,7,0,0,0,0,0
12,0,0,1,1,0,7,1,1,1,1,1
13,3,0,2,1,7,7,1,0,0,1,1
3,0,0,1,0,7,7,3,-1,-1,1,1
38,2,2,6,1,7,7,2,2,2,-1,-1
38,2,2,5,0,7,7,3,-1,-1,2,2
38,2,2,4,0,7,7,2,2,2,-1,-1
38,2,2,3,0,7,7,3,-1,-1,2,2
38,2,0,2,0,7,7,1,0,0,1,0
2,0,0,1,0,7,7,2,2,2,-1,-1
11,2,1,5,1,0,7,2,2,2,-1,-1
11,1,1,4,0,7,7,3,-1,-1,2,2
11,1,1,3,0,7,7,2,2,2,-1,-1
11,1,0,2,0,7,7,1,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
4,2,1,8,1,7,7,0,1,1,1,1
1,1,1,6,1,7,7,0,1,1,1,1
1,1,1,4,1,7,7,0,1,1,1,1
1,1,0,2,1,7,7,0,1,1,1,1
48,0,0,1,1,7,7,1,0,0,0,0
1,1,1,8,1,7,7,0,1,1,1,1
1,1,1,6,1,7,7,0,1,1,1,1
1,1,1,4,1,7,7,0,1,1,1,1
1,1,0,2,1,7,7,0,1,1,1,1
16,4,4,3,1,0,7,1,0,0,0,0
4,4,0,2,1,7,7,0,1,1,1,1
32,8,8,5,1,7,7,1,0,0,0,0
8,8,8,4,1,7,7,4,0,-1,-1,-1
8,8,8,4,1,0,7,4,-1,-1,0,-1
8,8,8,4,1,0,0,1,1,1,1,0
8,8,8,3,0,7,7,2,0,0,-1,-1
8,8,0,2,0,7,7,3,-1,-1,0,0
8,0,0,1,0,7,7,1,1,1,1,1
4,0,0,1,1,7,7,1,1,1,1,1
20,4,0,2,1,0,7,1,0,0,0,0
4,0,0,1,1,7,7,1,1,1,1,1
23,14,11,3,1,7,7,1,0,0,0,0
14,11,0,2,1,7,7,4,2,-1,-1,-1
14,11,0,2,1,0,7,0,0,0,0,0
16,16,16,3,1,7,7,1,0,0,0,1
16,16,0,2,1,7,7,4,-1,-1,2,-1
16,16,0,2,1,7,0,0,0,0,0,0
11,11,11,8,1,7,7,2,1,1,-1,-1
11,11,11,7,0,7,7,3,-1,-1,1,1
11,11,11,6,1,7,7,4,-1,-1,0,-1
11,11,11,6,1,7,0,2,1,1,-1,-1
11,11,11,5,0,7,0,3,-1,-1,1,0
11,11,11,4,0,7,7,4,2,-1,-1,-1
11,11,11,4,0,0,7,1,1,1,1,1
11,11,11,3,1,7,7,4,-1,-1,0,-1
11,11,11,3,1,7,0,2,0,0,-1,-1
11,11,0,2,0,7,7,3,-1,-1,0,2
11,0,0,1,0,7,7,1,1,1,1,1
8,6,6,5,1,7,7,0,1,1,1,1
8,6,6,3,1,7,7,4,-1,-1,2,-1
8,6,6,3,1,7,0,2,1,1,-1,-1
8,6,0,2,0,7,0,3,-1,-1,1,0
8,0,0,1,1,7,7,1,1,1,1,1
36,7,3,5,1,7,7,2,2,1,-1,-1
36,7,1,4,0,7,7,3,-1,-1,2,1
36,7,1,3,1,7,7,2,2,2,-1,-1
36,7,0,2,0,7,7,1,0,0,0,0
7,0,0,1,1,7,7,1,1,1,1,1
2,1,1,7,1,7,7,0,1,1,1,1
1,1,1,5,1,7,7,0,1,1,1,1
1,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
33,9,4,4,1,7,7,2,2,1,-1,-1
33,9,2,3,0,7,7,3,-1,-1,1,2
33,9,0,2,0,7,7,1,0,0,0,0
9,0,0,1,0,7,7,1,1,0,1,1
9,5,5,4,1,7,7,1,1,0,1,2
5,5,5,3,0,7,7,4,-1,-1,2,-1
5,5,5,3,0,7,0,1,1,1,1,1
5,5,0,2,1,7,7,0,1,1,1,1
25,1,1,8,1,7,7,0,1,1,1,1
25,1,1,6,1,7,7,2,2,2,-1,-1
25,1,1,5,0,7,7,3,-1,-1,2,2
25,1,1,4,0,7,7,2,2,2,-1,-1
25,1,1,3,0,7,7,3,-1,-1,2,2
25,1,0,2,0,7,7,1,0,0,0,0
1,0,0,1,0,7,7,3,-1,-1,2,2
8,4,4,7,1,7,7,0,1,1,1,1
8,4,4,5,1,7,7,0,1,1,1,1
8,4,4,3,1,7,7,0,1,1,1,1
8,0,0,1,1,7,7,1,1,1,1,1
15,9,0,2,1,7,7,1,0,0,0,0
9,0,0,1,1,7,7,1,1,0,1,1
6,6,4,7,1,7,7,0,1,1,1,1
6,6,2,5,1,7,7,0,1,1,1,1
6,6,2,3,1,7,7,2,2,2,-1,-1
6,6,0,2,0,7,7,0,1,1,1,1
6,1,1,7,1,7,7,0,1,1,1,1
6,1,1,5,1,7,7,0,1,1,1,1
6,1,1,3,1,7,7,2,2,2,-1,-1
6,1,0,2,0,7,7,0,1,1,0,2
48,0,0,1,1,0,7,1,0,0,0,0
12,12,12,4,1,7,7,1,1,0,1,1
12,12,12,3,0,7,7,4,-1,-1,2,-1
12,12,12,3,0,7,0,1,1,1,1,1
12,12,0,2,1,7,7,4,-1,-1,0,-1
12,12,0,2,1,7,0,2,0,0,-1,-1
12,0,0,1,0,7,7,3,-1,-1,0,2
7,1,0,2,1,7,7,1,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
16,0,0,1,1,7,7,1,0,0,0,0
12,1,1,5,1,0,7,2,2,2,-1,-1
12,1,1,4,0,7,7,3,-1,-1,2,2
12,1,1,3,0,7,7,2,2,2,-1,-1
12,1,0,2,0,7,7,1,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
32,16,0,2,1,0,7,1,0,0,0,0
16,0,0,1,1,7,7,1,0,0,0,0
2,2,2,8,1,7,7,0,1,1,1,1
2,2,1,6,1,7,7,0,1,1,1,1
1,1,1,4,1,7,7,0,1,1,1,1
1,1,0,2,1,7,7,0,1,1,1,1
2,2,1,6,1,7,7,0,1,1,1,1
1,1,1,4,1,7,7,0,1,1,1,1
1,1,0,2,1,7,7,0,1,1,1,1
16,0,0,1,1,7,7,1,0,0,0,0
6,6,6,8,1,7,7,0,1,1,1,1
6,6,6,6,1,7,7,4,-1,-1,0,-1
6,6,6,6,1,7,0,2,1,1,-1,-1
6,6,6,5,0,7,7,3,-1,-1,1,1
6,6,6,4,1,7,7,4,-1,-1,0,-1
6,6,6,4,1,7,0,2,1,1,-1,-1
6,6,6,3,0,7,7,3,-1,-1,1,2
6,6,0,2,0,7,7,4,2,-1,-1,-1
6,6,0,2,0,0,7,0,1,1,1,1
7,3,3,4,1,0,1,0,1,1,1,1
7,3,0,2,1,7,7,0,0,0,0,0
48,0,0,1,1,0,7,1,0,0,0,0
1,1,1,4,1,7,7,0,1,1,1,1
1,1,0,2,1,7,7,0,1,1,1,1
8,0,0,1,1,7,7,1,1,1,1,1
48,16,0,2,1,7,7,1,0,0,0,0
16,0,0,1,1,7,7,1,0,0,0,0
4,4,2,6,1,7,7,0,1,1,1,1
2,2,2,4,1,7,7,0,1,1,1,1
2,2,0,2,1,7,7,0,1,1,1,1
8,2,2,3,1,7,7,0,1,1,1,1
8,0,0,1,1,7,7,1,1,1,1,1
22,10,6,6,1,0,7,0,1,1,1,0
22,10,3,4,0,7,7,4,0,-1,-1,-1
22,10,3,4,0,0,7,3,-1,-1,1,1
22,10,3,3,0,0,7,2,1,1,-1,-1
22,10,0,2,0,7,7,1,0,0,0,0
10,0,0,1,1,7,7,1,1,0,1,1
6,5,5,3,1,7,7,1,1,1,1,1
5,5,0,2,1,7,7,0,1,1,1,1
6,3,3,7,1,7,7,0,1,1,1,1
6,3,3,5,1,7,7,0,1,1,1,1
6,3,3,3,1,7,7,0,1,1,1,1
6,0,0,1,1,7,7,1,1,1,1,1
23,14,11,3,1,0,1,1,0,0,0,0
14,11,0,2,1,7,7,4,2,-1,-1,-1
14,11,0,2,1,0,7,0,0,0,0,0
4,0,0,1,1,0,7,1,2,1,2,1
4,1,1,5,1,7,7,0,1,1,1,1
1,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
2,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
4,2,2,7,1,0,7,0,1,1,2,2
2,2,2,5,0,7,7,3,-1,-1,1,2
2,2,2,4,0,7,7,0,1,1,1,1
2,2,0,2,1,7,7,0,1,1,1,1
21,5,2,7,1,0,7,0,1,1,1,1
21,5,1,5,1,7,7,2,2,2,-1,-1
21,5,1,4,0,7,7,3,-1,-1,2,2
21,5,1,3,0,7,7,1,0,0,0,0
5,1,0,2,0,7,7,3,-1,-1,2,2
5,0,0,1,1,7,7,1,1,1,1,1
22,22,10,4,1,7,7,0,0,0,0,1
22,22,0,2,1,7,7,4,-1,-1,2,-1
22,22,0,2,1,7,0,0,0,0,0,0
10,9,9,7,1,0,7,1,1,0,1,2
9,9,9,6,0,7,7,4,-1,-1,2,-1
9,9,9,6,0,7,0,1,1,0,1,2
9,9,9,5,0,7,7,4,-1,-1,2,-1
9,9,9,5,0,7,0,1,1,0,1,2
9,9,9,4,0,7,7,4,-1,-1,2,-1
9,9,9,4,0,7,0,1,1,0,1,2
9,9,9,3,0,7,7,4,-1,-1,2,-1
9,9,9,3,0,7,0,1,1,0,1,2
9,9,0,2,0,7,7,4,-1,-1,2,-1
9,9,0,2,0,7,0,0,0,0,0,0
17,15,0,2,1,7,7,0,0,0,0,0
20,5,2,8,1,7,7,0,1,1,1,1
20,5,1,6,1,7,7,2,2,2,-1,-1
20,5,1,5,0,7,7,3,-1,-1,2,2
20,5,1,4,0,7,7,2,2,2,-1,-1
20,5,1,3,0,7,7,1,0,0,0,0
5,1,0,2,1,7,7,0,1,1,0,2
8,3,1,7,1,7,7,0,1,1,1,1
8,1,1,5,1,7,7,0,1,1,1,1
8,1,1,3,1,7,7,2,2,2,-1,-1
8,1,0,2,0,7,7,1,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
10,7,7,7,1,7,7,2,2,2,-1,-1
10,7,7,6,0,7,7,3,-1,-1,2,2
10,7,7,5,0,7,7,2,2,2,-1,-1
10,7,7,4,0,7,7,1,1,1,1,2
7,7,2,3,0,7,7,2,2,2,-1,-1
7,7,0,2,0,7,7,0,0,0,0,0
8,3,2,6,1,0,7,0,1,1,1,1
8,1,1,4,1,7,7,2,2,2,-1,-1
8,1,1,3,0,7,7,3,-1,-1,2,2
8,1,0,2,0,7,7,2,2,2,-1,-1
8,0,0,1,0,7,7,1,1,1,1,1
12,0,0,1,1,7,7,1,1,1,1,1
4,2,1,4,1,7,7,0,1,1,1,1
1,1,0,2,1,7,7,0,1,1,1,1
48,0,0,1,1,7,7,1,0,0,0,0
3,3,3,6,1,0,1,0,1,1,2,2
3,3,1,4,0,7,7,3,-1,-1,1,2
3,3,1,3,0,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
2,2,0,2,1,0,7,0,2,1,2,1
22,10,0,2,1,7,7,1,0,0,0,0
10,0,0,1,1,7,7,1,1,0,1,1
3,1,0,2,1,7,7,0,1,1,1,1
24,0,0,1,1,7,7,1,0,0,0,0
7,3,1,8,1,0,7,0,1,1,1,1
7,1,1,6,1,7,7,0,1,1,1,1
7,1,1,4,1,7,7,0,1,1,1,1
7,1,0,2,1,7,7,1,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
17,10,7,6,1,0,7,2,1,2,-1,-1
17,10,7,5,0,7,7,3,-1,-1,1,1
17,10,7,4,0,7,7,4,0,-1,-1,-1
17,10,7,4,0,0,7,1,0,0,0,1
10,7,5,3,0,7,7,4,-1,-1,2,-1
10,7,5,3,0,7,0,1,1,0,1,2
7,5,0,2,0,7,7,4,-1,-1,2,-1
7,5,0,2,0,7,0,0,0,0,0,0
64,0,0,1,1,7,7,1,0,0,0,0
12,4,0,2,1,7,7,1,1,1,1,1
4,0,0,1,1,7,7,1,1,1,1,1
29,7,7,6,1,7,7,0,0,0,0,1
29,7,7,4,1,7,7,4,-1,-1,2,-1
29,7,7,4,1,7,0,1,0,0,0,1
7,7,7,3,0,7,7,4,0,-1,-1,-1
7,7,7,3,0,0,7,4,-1,-1,0,-1
7,7,7,3,0,0,0,1,1,1,1,0
7,7,0,2,0,7,7,2,0,0,-1,-1
7,0,0,1,0,7,7,3,-1,-1,0,0
23,10,6,6,1,0,7,2,2,1,-1,-1
23,10,6,5,0,7,7,3,-1,-1,1,2
23,10,6,4,0,7,7,2,1,1,-1,-1
23,10,6,3,0,7,7,4,-1,-1,0,-1
23,10,6,3,0,7,0,1,0,0,0,0
10,6,0,2,1,7,7,4,2,-1,-1,-1
10,6,0,2,1,0,7,0,0,0,0,0
30,6,6,4,1,7,7,1,0,0,0,0
6,6,6,3,1,7,7,4,0,-1,-1,-1
6,6,6,3,1,0,7,4,-1,-1,0,-1
6,6,6,3,1,0,0,1,2,2,1,1
6,6,0,2,0,7,7,2,1,1,-1,-1
6,0,0,1,0,7,7,3,-1,-1,1,1
64,0,0,1,1,0,7,1,0,0,0,0
19,6,3,6,1,7,7,2,2,2,-1,-1
19,6,3,5,0,7,7,3,-1,-1,2,1
19,6,3,4,0,7,7,2,1,1,-1,-1
19,6,1,3,0,7,7,3,-1,-1,1,2
19,6,0,2,0,7,7,1,0,0,0,0
6,0,0,1,1,7,7,1,1,1,1,1
1,1,1,4,1,7,7,0,1,1,1,1
1,1,0,2,1,7,7,0,1,1,1,1
11,11,10,7,1,0,7,2,1,1,-1,-1
11,11,10,6,0,7,7,3,-1,-1,1,1
11,11,10,5,1,7,7,2,2,2,-1,-1
11,11,10,4,0,7,7,3,-1,-1,2,0
11,11,10,3,0,7,7,4,0,-1,-1,-1
11,11,10,3,0,0,7,1,1,1,2,1
11,10,0,2,1,7,7,4,-1,-1,2,-1
11,10,0,2,1,7,0,2,0,0,-1,-1
11,0,0,1,0,7,0,3,-1,-1,0,0
32,0,0,1,1,0,7,1,0,0,0,0
48,0,0,1,1,7,7,1,0,0,0,0
12,5,3,6,1,7,7,2,2,2,-1,-1
12,5,3,5,0,7,7,3,-1,-1,2,2
12,5,3,4,0,7,7,2,2,1,-1,-1
12,5,3,3,0,7,7,1,1,1,1,1
5,3,0,2,1,7,7,0,1,1,1,0
4,1,1,5,1,0,1,0,2,1,2,1
4,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
20,5,2,8,1,7,7,0,1,1,1,1
20,5,1,6,1,7,7,2,2,2,-1,-1
20,5,1,5,0,7,7,3,-1,-1,2,2
20,5,1,4,0,7,7,2,2,2,-1,-1
20,5,1,3,0,7,7,1,0,0,0,0
5,1,0,2,1,7,7,0,1,1,0,2
1,1,1,4,1,7,7,0,1,1,1,1
1,1,0,2,1,7,7,0,1,1,1,1
2,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
12,2,2,7,1,7,7,0,1,1,1,1
12,2,2,5,1,7,7,2,2,2,-1,-1
12,2,2,4,0,7,7,3,-1,-1,2,1
12,2,2,3,0,7,7,2,1,1,-1,-1
12,2,0,2,0,7,7,3,-1,-1,1,2
12,0,0,1,0,7,7,1,1,1,1,1
1,1,1,8,1,7,7,0,1,1,1,1
1,1,1,6,1,7,7,0,1,1,1,1
1,1,1,4,1,7,7,0,1,1,1,1
1,1,0,2,1,7,7,0,1,1,1,1
4,1,1,5,1,7,7,0,1,1,1,1
1,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
26,14,10,5,1,0,7,0,0,0,0,1
26,14,10,3,0,7,7,4,-1,-1,2,-1
26,14,10,3,0,7,0,1,0,0,0,0
14,10,0,2,1,7,7,4,2,-1,-1,-1
14,10,0,2,1,0,7,0,0,0,0,0
9,1,1,8,1,7,7,0,1,1,1,1
9,1,1,6,1,7,7,0,1,1,1,1
9,1,1,4,1,7,7,2,2,2,-1,-1
9,1,1,3,0,7,7,3,-1,-1,2,2
9,1,0,2,0,7,7,1,1,1,1,2
1,0,0,1,0,7,7,2,2,2,-1,-1
16,0,0,1,1,7,7,1,0,0,0,0
4,2,2,3,1,7,7,0,1,1,1,1
2,0,0,1,1,7,7,2,2,2,-1,-1
9,7,7,6,1,7,7,2,1,1,-1,-1
9,7,7,5,0,7,7,3,-1,-1,1,1
9,7,7,4,1,7,7,1,1,0,1,1
7,7,3,3,0,7,7,4,-1,-1,0,-1
7,7,3,3,0,7,0,2,1,1,-1,-1
7,7,0,2,0,7,0,0,0,0,0,0
39,16,9,3,1,0,7,1,0,0,0,0
16,9,0,2,1,7,7,4,0,-1,-1,-1
16,9,0,2,1,0,7,1,0,0,0,0
9,0,0,1,1,7,7,1,1,0,1,1
16,0,0,1,1,0,7,1,0,0,0,0
26,16,12,4,1,7,7,1,0,1,0,1
16,12,10,3,1,7,7,4,0,-1,-1,-1
16,12,10,3,1,0,7,4,-1,-1,0,-1
16,12,10,3,1,0,0,1,0,0,0,1
12,10,0,2,1,7,7,4,-1,-1,2,-1
12,10,0,2,1,7,0,0,0,0,0,0
2,1,1,3,1,0,1,0,2,1,2,1
1,0,0,1,1,7,7,2,2,2,-1,-1
64,0,0,1,1,0,7,1,0,0,0,0
23,3,3,4,1,7,7,2,2,1,-1,-1
23,3,3,3,0,7,7,3,-1,-1,1,1
23,3,0,2,0,7,7,2,1,1,-1,-1
23,0,0,1,0,7,7,1,0,0,0,0
15,8,6,8,1,0,1,0,1,1,1,1
15,8,5,6,0,7,7,3,-1,-1,1,1
15,8,5,5,0,7,7,2,1,1,-1,-1
15,8,5,4,0,7,7,3,-1,-1,1,1
15,8,5,3,0,7,7,1,0,0,0,1
8,5,0,2,1,7,7,4,-1,-1,2,-1
8,5,0,2,1,7,0,0,0,0,0,0
9,7,7,6,1,7,7,2,1,1,-1,-1
9,7,7,5,0,7,7,3,-1,-1,1,1
9,7,7,4,1,7,7,1,1,0,1,1
7,7,3,3,0,7,7,4,-1,-1,0,-1
7,7,3,3,0,7,0,2,1,1,-1,-1
7,7,0,2,0,7,0,0,0,0,0,0
2,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
17,4,1,5,1,7,7,2,2,1,-1,-1
17,4,1,4,0,7,7,3,-1,-1,1,1
17,1,1,3,0,7,7,2,1,2,-1,-1
17,1,0,2,0,7,7,1,0,0,0,0
1,0,0,1,0,7,7,2,2,2,-1,-1
52,2,2,7,1,7,7,2,2,2,-1,-1
52,2,2,6,0,7,7,3,-1,-1,2,2
52,2,2,5,0,7,7,2,2,2,-1,-1
52,2,2,4,0,7,7,3,-1,-1,2,2
52,2,2,3,0,7,7,2,2,2,-1,-1
52,2,0,2,0,7,7,1,0,0,0,0
2,0,0,1,1,7,7,2,2,2,-1,-1
32,8,3,7,1,0,1,2,2,2,-1,-1
32,8,3,6,0,7,1,3,-1,-1,2,2
32,8,3,5,0,7,7,2,2,2,-1,-1
32,8,3,4,0,7,7,3,-1,-1,2,2
32,8,3,3,0,7,7,1,0,0,0,0
8,3,0,2,1,7,7,4,0,-1,-1,-1
8,3,0,2,1,0,7,0,0,0,0,0
1,1,1,4,1,7,7,0,1,1,1,1
1,1,0,2,1,7,7,0,1,1,1,1
3,2,2,4,1,7,7,0,1,1,1,1
2,1,0,2,1,7,7,0,1,1,1,1
2,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
15,6,3,3,1,7,7,1,0,0,0,1
6,3,0,2,1,7,7,4,-1,-1,2,-1
6,3,0,2,1,7,0,0,1,0,1,1
14,2,2,6,1,0,7,0,1,1,1,1
14,2,2,4,1,7,7,2,2,2,-1,-1
14,2,2,3,0,7,7,3,-1,-1,2,2
14,2,0,2,0,7,7,1,0,0,1,0
2,0,0,1,0,7,7,3,-1,-1,2,2
2,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
24,22,6,5,1,0,7,0,1,1,1,1
24,22,6,3,1,7,7,4,-1,-1,0,-1
24,22,6,3,1,7,0,2,1,1,-1,-1
24,22,0,2,0,7,0,0,0,0,0,0
5,1,1,4,1,0,7,2,2,2,-1,-1
5,1,1,3,0,7,7,3,-1,-1,2,2
5,1,0,2,0,7,7,2,2,2,-1,-1
5,0,0,1,0,7,7,1,1,1,1,1
9,1,1,8,1,7,7,0,1,1,1,1
9,1,1,6,1,7,7,0,1,1,1,1
9,1,1,4,1,7,7,2,2,2,-1,-1
9,1,1,3,0,7,7,3,-1,-1,2,2
9,1,0,2,0,7,7,1,1,1,1,2
1,0,0,1,0,7,7,2,2,2,-1,-1
20,2,2,7,1,7,7,0,1,1,1,1
20,2,2,5,1,7,7,2,2,2,-1,-1
20,2,2,4,0,7,7,3,-1,-1,2,2
20,2,2,3,0,7,7,2,2,2,-1,-1
20,2,0,2,0,7,7,1,0,0,0,0
2,0,0,1,1,7,7,2,2,2,-1,-1
2,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
14,10,10,6,1,7,7,0,0,0,0,1
14,10,10,4,1,7,7,4,-1,-1,2,-1
14,10,10,4,1,7,0,1,0,0,0,1
10,10,10,3,1,7,7,4,-1,-1,2,-1
10,10,10,3,1,7,0,1,1,0,1,2
10,10,0,2,0,7,7,4,-1,-1,2,-1
10,10,0,2,0,7,0,0,0,0,0,0
16,0,0,1,1,0,7,1,0,0,0,0
24,22,6,5,1,0,7,0,1,1,1,1
24,22,6,3,1,7,7,4,-1,-1,0,-1
24,22,6,3,1,7,0,2,1,1,-1,-1
24,22,0,2,0,7,0,0,0,0,0,0
1,1,1,8,1,7,7,0,1,1,1,1
1,1,1,6,1,7,7,0,1,1,1,1
1,1,1,4,1,7,7,0,1,1,1,1
1,1,0,2,1,7,7,0,1,1,1,1
35,9,4,3,1,0,7,1,0,0,0,0
9,4,0,2,1,7,7,4,0,-1,-1,-1
9,4,0,2,1,0,7,4,-1,-1,0,-1
9,4,0,2,1,0,0,1,1,1,1,1
4,0,0,1,0,7,7,2,1,1,-1,-1
17,17,7,4,1,0,7,0,0,0,0,1
17,17,0,2,1,7,7,4,-1,-1,2,-1
17,17,0,2,1,7,0,0,0,0,0,0
2,2,2,4,1,7,7,0,1,1,1,1
2,2,0,2,1,7,7,0,1,1,1,1
37,8,3,3,1,0,7,1,0,1,0,0
8,3,0,2,0,7,7,4,0,-1,-1,-1
8,3,0,2,0,0,7,3,-1,-1,1,1
8,0,0,1,0,0,7,1,1,1,1,1
2,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
8,8,8,8,1,7,7,0,0,0,0,1
8,8,8,6,1,7,7,4,-1,-1,2,-1
8,8,8,6,1,7,0,1,1,1,1,1
8,8,8,5,1,7,7,0,0,0,0,1
8,8,8,3,1,7,7,4,-1,-1,2,-1
8,8,8,3,1,7,0,1,1,1,1,1
8,8,0,2,1,7,7,0,0,0,0,0
36,7,3,5,1,7,7,2,2,1,-1,-1
36,7,1,4,0,7,7,3,-1,-1,2,1
36,7,1,3,1,7,7,2,2,2,-1,-1
36,7,0,2,0,7,7,1,0,0,0,0
7,0,0,1,1,7,7,1,1,1,1,1
8,6,6,5,1,7,7,0,1,1,1,1
8,6,6,3,1,7,7,4,-1,-1,2,-1
8,6,6,3,1,7,0,2,1,1,-1,-1
8,6,0,2,0,7,0,3,-1,-1,1,0
8,0,0,1,1,7,7,1,1,1,1,1
46,9,4,7,1,7,7,2,1,1,-1,-1
46,9,2,6,0,7,7,3,-1,-1,1,1
46,9,2,5,1,7,7,2,2,2,-1,-1
46,9,2,4,0,7,7,3,-1,-1,2,2
46,9,1,3,0,7,7,2,2,2,-1,-1
46,9,0,2,0,7,7,1,0,0,0,0
9,0,0,1,0,7,7,1,1,0,1,1
4,4,2,4,1,7,7,0,1,1,1,1
2,2,0,2,1,7,7,0,1,1,1,1
4,0,0,1,1,7,7,1,1,1,1,1
11,11,5,4,1,7,7,0,1,0,1,1
11,11,0,2,0,7,7,4,-1,-1,2,-1
11,11,0,2,0,7,0,0,0,0,0,0
12,5,3,6,1,0,7,2,2,2,-1,-1
12,5,3,5,0,7,7,3,-1,-1,2,2
12,5,3,4,0,7,7,2,2,1,-1,-1
12,5,3,3,0,7,7,1,1,1,1,1
5,3,0,2,1,7,7,0,1,1,1,0
4,0,0,1,1,7,7,1,1,1,1,1
22,5,5,3,1,7,7,1,0,0,0,0
5,5,0,2,1,7,7,4,2,-1,-1,-1
5,5,0,2,1,0,7,0,1,1,1,1
3,1,1,6,1,7,7,0,1,1,1,1
1,1,1,4,1,7,7,0,1,1,1,1
1,1,0,2,1,7,7,0,1,1,1,1
4,2,1,8,1,7,7,0,1,1,1,1
1,1,1,6,1,7,7,0,1,1,1,1
1,1,1,4,1,7,7,0,1,1,1,1
1,1,0,2,1,7,7,0,1,1,1,1
4,2,1,8,1,7,7,0,1,1,1,1
1,1,1,6,1,7,7,0,1,1,1,1
1,1,1,4,1,7,7,0,1,1,1,1
1,1,0,2,1,7,7,0,1,1,1,1
6,6,2,4,1,0,7,0,1,1,1,1
6,6,0,2,1,7,7,0,1,1,1,1
12,0,0,1,1,7,7,1,1,1,1,1
16,6,3,8,1,0,7,0,1,1,1,1
16,6,2,6,1,7,7,2,2,2,-1,-1
16,6,1,5,0,7,7,3,-1,-1,2,2
16,6,1,4,0,7,7,2,2,1,-1,-1
16,6,1,3,0,7,7,1,0,0,0,1
6,1,0,2,1,7,7,4,-1,-1,2,-1
6,1,0,2,1,7,0,0,0,2,1,1
32,0,0,1,1,7,7,1,0,0,0,0
4,1,1,5,1,0,7,0,1,1,2,2
1,1,1,3,0,7,7,3,-1,-1,1,2
1,1,0,2,0,7,7,0,1,1,1,1
4,2,2,7,1,7,7,0,1,1,1,1
2,1,1,5,1,7,7,0,1,1,1,1
1,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
38,2,2,6,1,7,7,2,2,2,-1,-1
38,2,2,5,0,7,7,3,-1,-1,2,2
38,2,2,4,0,7,7,2,2,2,-1,-1
38,2,2,3,0,7,7,3,-1,-1,2,2
38,2,0,2,0,7,7,1,0,0,1,0
2,0,0,1,0,7,7,2,2,2,-1,-1
6,1,1,3,1,7,7,0,1,1,1,2
